Timestamp,Source IP,Destination IP,Protocol,Source Port,Destination Port
1745876528.219112,192.168.12.212,230.0.0.1,UDP,51975,6666
1745876528.515872,13.89.178.27,192.168.12.167,TCP,443,62024
1745876528.851969,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876528.89861,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876529.243267,192.168.12.212,230.0.0.1,UDP,51975,6666
1745876529.448467,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876529.653303,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876529.736735,18.214.173.230,192.168.12.167,TCP,443,61990
1745876529.736846,192.168.12.167,18.214.173.230,TCP,61990,443
1745876529.782788,18.214.173.230,192.168.12.167,TCP,443,61989
1745876529.782955,192.168.12.167,18.214.173.230,TCP,61989,443
1745876529.8576,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876529.859884,192.168.12.116,224.0.0.251,UDP,5353,5353
1745876529.96027,192.168.12.141,224.0.0.251,UDP,5353,5353
